US News 2015--2022,2015,2016,2017,2018,2019,2020,2021,2022,Avg Rank,Chg 2015,,Source: https://publicuniversityhonors.com/2016/09/18/average-u-s-news-rankings-for-126-universities-2010-1017/
,,,,,,,,,,to 2022,,
Princeton,1,1,1,1,1,1,1,1,1,0,,
Harvard,2,2,2,2,2,2,2,2,2,0,,
Columbia,4,4,5,5,3,3,3,2,3.625,2,,
MIT,7,7,7,5,3,3,4,2,4.75,5,,
Yale,3,3,3,3,3,3,4,5,3.375,-2,,
Chicago,4,4,3,3,3,6,6,6,4.375,-2,,
Stanford,4,4,5,5,7,6,6,6,5.375,-2,,
Penn,8,9,8,8,8,6,8,8,7.875,0,,
Caltech,10,10,12,10,12,12,9,9,10.5,1,,
Johns Hopkins,12,10,10,11,10,10,9,9,10.125,3,,
Northwestern,13,12,12,11,10,9,9,9,10.625,4,,
Duke,8,8,8,9,8,10,12,9,9,-1,,
Dartmouth,11,12,11,11,12,12,13,13,11.875,-2,,
Brown,16,14,14,14,14,14,14,14,14.25,2,,
Vanderbilt,16,15,15,14,14,17,14,14,14.875,2,,
Washington Univ,14,15,19,18,19,19,16,14,16.75,0,,
Rice,19,18,15,14,16,17,16,17,16.5,2,,
Cornell,15,15,15,14,16,17,18,17,15.875,-2,,
Notre Dame,16,18,15,18,18,15,19,19,17.25,-3,,
UCLA,23,23,24,21,19,20,20,20,21.25,3,,
Emory,21,21,20,21,22,21,21,20,20.875,1,,
UC Berkeley,20,20,20,21,22,22,22,21,21,-1,,
Georgetown,21,21,20,20,22,24,23,23,21.75,-2,,
Michigan,29,29,27,28,27,25,24,23,26.5,6,,
Carnegie Mellon,25,23,24,25,25,25,26,25,24.75,0,,
Virginia,23,26,24,25,25,28,26,25,25.25,-2,,
USC,25,23,23,21,22,22,24,27,23.375,-2,,
Wake Forest,27,27,27,27,27,27,28,28,27.25,-1,,
North Carolina,30,30,30,30,30,29,28,28,29.375,2,,
Tufts,27,27,27,29,27,29,30,28,28,-1,,
NYU,32,32,36,30,30,29,30,28,30.875,4,,
UC Santa Barbara,40,37,37,37,30,34,30,28,34.125,12,,
Florida,48,47,50,42,35,34,30,28,39.25,20,,
Rochester,33,33,32,34,33,29,34,34,32.75,-1,,
UC San Diego,37,39,44,42,41,37,35,34,38.625,3,,
Boston College,31,30,31,32,38,37,35,36,33.75,-5,,
UC Irvine,42,39,39,42,33,36,35,36,37.75,6,,
Georgia Tech,36,36,34,34,35,29,35,38,34.625,-2,,
William & Mary,33,34,32,32,38,40,39,38,35.75,-5,,
UC Davis,38,41,44,46,38,39,39,38,40.375,0,,
UT Austin,53,52,56,56,49,48,42,38,49.25,15,,
Tulane,54,41,39,40,44,40,41,42,42.625,12,,
Brandeis,35,34,34,34,35,40,42,42,37,-7,,
Case Western,38,37,37,37,42,40,42,42,39.375,-4,,
Boston Univ,42,41,39,37,42,40,42,42,40.625,0,,
UW Madison,47,41,44,46,49,46,42,42,44.625,5,,
Illinois,42,41,44,52,46,48,47,47,45.875,-5,,
Georgia,62,61,56,54,46,50,47,48,53,14,,
Northeastern,42,47,39,40,44,40,49,49,43.75,-7,,
Lehigh,40,47,44,46,53,50,49,49,47.25,-9,,
Pepperdine,54,52,50,46,46,50,49,49,49.5,5,,
Ohio St,54,52,54,54,56,54,53,49,53.25,5,,
Purdue,62,61,60,56,56,57,53,49,56.75,13,,
U of Miami,48,51,44,46,53,57,49,55,50.375,-7,,
RPI,42,41,39,42,49,50,53,55,46.375,-13,,
Florida St,95,96,92,81,70,57,58,55,75.5,40,,
Washington,48,52,54,56,59,62,58,59,56,-11,,
Syracuse,58,61,60,61,53,54,58,59,58,-1,,
Maryland,62,57,60,61,63,64,58,59,60.5,3,,
Pitt,62,66,68,68,70,57,58,59,63.5,3,,
Penn State,48,47,50,52,59,57,63,63,54.875,-15,,
Connecticut,58,57,60,56,63,64,63,63,60.5,-5,,
Rutgers,70,72,70,69,56,62,63,63,65.625,7,,
George Washington,54,57,56,56,63,70,66,63,60.625,-9,,
WPI,68,57,60,61,59,64,66,63,62.25,5,,
SMU,58,61,56,61,63,64,66,68,62.125,-10,,
Fordham,58,66,60,61,70,74,66,68,65.375,-10,,
Texas A&M,68,70,74,69,66,70,66,68,68.875,0,,
Minnesota,71,69,71,69,76,70,66,68,70,3,,
UMass Amherst,76,75,74,75,70,64,66,68,71,8,,
Yeshiva,48,52,66,94,80,97,76,68,72.625,-20,,
Indiana,76,75,86,90,89,79,76,68,79.875,8,,
Clemson,62,61,66,67,66,70,74,75,67.625,-13,,
Virginia Tech,71,70,74,69,76,74,74,75,72.875,-4,,
Baylor,71,72,71,75,78,79,76,75,74.625,-4,,
American,71,72,71,69,78,77,76,79,74.125,-8,,
Brigham Young,62,66,68,61,63,77,80,79,69.5,-17,,
NC State,95,89,92,81,80,84,80,79,85,16,,
Stevens Inst Tech,76,75,71,69,70,74,80,83,74.75,-7,,
Michigan St,85,75,82,81,85,84,80,83,81.875,2,,
TCU,76,82,82,78,80,97,80,83,82.25,-7,,
Howard,145,135,124,110,89,104,80,83,108.75,62,,
UC Riverside,113,121,118,124,85,91,88,83,102.875,30,,
Iowa,71,82,82,78,89,84,88,83,82.125,-12,,
Col School of Mines,88,75,82,75,80,84,88,83,81.875,5,,
Marquette,76,86,86,90,89,84,88,83,85.25,-7,,
Binghamton,88,89,86,87,80,79,88,83,85,5,,
Denver,88,86,86,87,96,97,80,93,89.125,-5,,
Stony Brook,88,89,96,97,80,91,88,93,90.25,-5,,
San Diego,95,89,86,90,85,91,88,93,89.625,2,,
Univ at Buffalo,103,99,99,97,89,79,88,93,93.375,10,,
Delaware,76,75,79,81,89,91,97,93,85.125,-17,,
Auburn,103,102,99,103,115,107,97,99,103.125,4,,
St. Louis,99,103,103,103,102,104,103,99,102,0,,
UC Santa Cruz,85,82,79,81,70,84,97,103,85.125,-18,,
Arizona,121,121,124,124,106,117,97,103,114.125,18,,
Miami Oh,76,82,79,78,89,91,103,103,87.625,-27,,
Clark,76,75,74,81,66,91,103,103,83.625,-27,,
Colorado,88,96,96,94,106,97,103,103,97.875,-15,,
Arizona St,129,99,99,103,89,104,112,103,104.75,26,,
Loyola Chicago,106,103,103,103,115,104,112,103,106.125,3,,
Clarkson,121,99,96,94,102,97,133,103,105.625,18,,
Oregon,106,129,129,115,115,117,103,117,116.375,-11,,
Tennessee,106,89,92,97,96,121,118,117,104.5,-11,,
Vermont,85,108,107,103,106,104,118,117,106,-32,,
South Carolina,113,108,111,115,119,121,118,122,115.875,-9,,
Iowa St,106,108,103,103,96,117,124,122,109.875,-16,,
Illinois Tech,116,103,111,120,129,139,124,122,120.5,-6,,
Missouri,99,115,118,115,129,130,124,122,119,-23,,
Kansas,106,115,129,124,102,117,124,127,118,-21,,
Drexel,95,108,111,97,124,132,133,127,115.875,-32,,
Nebraska,99,108,111,124,127,132,133,127,120.125,-28,,
Dayton,103,129,133,133,147,132,133,127,129.625,-24,,
New Hampshire,99,123,124,120,129,139,143,127,125.5,-28,,
Oklahoma,106,108,111,110,106,125,133,136,116.875,-30,,
Pacific,116,103,111,124,129,139,133,136,123.875,-20,,
Kentucky,129,86,86,87,106,121,143,136,111.75,-7,,
Tulsa,88,96,103,110,129,153,143,148,121.25,-60,,
Alabama,88,103,107,103,106,125,143,148,115.375,-60,,
Catholic,116,123,118,124,136,147,153,148,133.125,-32,,
Michigan Tech,116,127,129,124,140,166,153,148,137.875,-32,,
Colorado St,121,129,135,133,147,153,160,148,140.75,-27,,
Arkansas,135,129,135,133,147,153,160,160,144,-25,,
ADDED in 2022,,,,,,,,,,,,
Villanova,,,,,,,,49,,,,
Illinois Chicago UIC,,,,,,,,103,,,,
NJIT,,,,,,,118,103,110.5,15,,
South Florida USF,,,,,,,,103,,,,
RIT,,,,,,,,117,,,,
UT Dallas,,,,,,,,136,,,,
Cincinnati,,,,,,,,148,,,,
Mississippi,,,,,,,,148,,,,
UAB,,,,,,,,148,,,,
Central Florida UCF,,,,,,,,148,,,,
San Diego St,,,,,,,,148,,,,
