School,ID,secular_date,coed_date,secular_link,coed_link,Early Funding,Funding Link
Princeton University,186131,1920,1969,"https://princetoniana.princeton.edu/history/religion#:~:text=In%20the%201920s,the%20Baccalaureate%20Service.","https://princetoniana.princeton.edu/history/women#:~:text=might%20think%20of-,1969,-%2C%20the%20first%20year",,
Massachusetts Institute of Technology,166683,1961,1961,https://en.wikipedia.org/wiki/History_of_the_Massachusetts_Institute_of_Technology#Vision_and_mission,https://en.wikipedia.org/wiki/History_of_the_Massachusetts_Institute_of_Technology#:~:text=MIT%20has%20been%20always%20been%20notionally%20coeducational%2C%20admitting%20Ellen%20Swallow%20Richards%20as%20the%20first%20female%20student%20in%201870,,
Harvard University,166027,1890,1971,https://www.thepublicdiscourse.com/2018/03/20951/#:~:text=By%20the%20end%20of%20the%20nineteenth%20century%2C%20President%20Charles%20Eliot%20transformed%20the%20University%20into%20a%https://www.thepublicdiscourse.com/2018/03/20951/#:~:text=By%20the%20end%20of%20the%20nineteenth%20century%2C%20President%20Charles%20Eliot%20transformed%20the%20University%20into%20a%20secular%20one.,https://guides.library.harvard.edu/c.php?g=1108872&p=8085578#:~:text=In%201970%2C%20the%20first%20joint%20Harvard%20and%20Radcliffe%20commencement%20was%20held%20in%20Harvard%20Yard%2C%20and%20the%20following%20year%2C%20all%20Harvard%20and%20Radcliffe%20houses%20became%20coed,,
Stanford University,243744,1891,1891,https://en.wikipedia.org/wiki/Stanford_University#:~:text=The%20school%20admitted%20its%20first%20students%20on%20October%201%2C%201891%2C%5B2%5D%5B3%5D%20as%20a%20coeducational%20and%20non%2Ddenominational%20institution,https://en.wikipedia.org/wiki/Stanford_University#:~:text=The%20school%20admitted%20its%20first%20students%20on%20October%201%2C%201891%2C%5B2%5D%5B3%5D%20as%20a%20coeducational%20and%20non%2Ddenominational%20institution,,
Yale University,130794,1927,1969,https://church.yale.edu/history#:~:text=In%201927%2C%20compulsory%20worship%20was%20abolished%2C%20and%20chapel%20became%20voluntary,"https://celebratewomen.yale.edu/history/timeline-women-yale#:~:text=November%201968,22%20colleges%20arrive%20on%20campus.",,
University of Chicago,144050,1890,1890,"https://en.wikipedia.org/wiki/University_of_Chicago#:~:text=The%20University%20of%20Chicago%20was,donated%20by%20Marshall%20Field.",https://en.wikipedia.org/wiki/University_of_Chicago#:~:text=The%20University%20of%20Chicago%20was%20incorporated%20as%20a%20coeducational%5B37%5D%3A%E2%80%8A137%E2%80%8A%20institution%20in%201890,"$1,000,000.00","https://en.wikipedia.org/wiki/University_of_Chicago#:~:text=The%20University%20of%20Chicago%20was,donated%20by%20Marshall%20Field."
Johns Hopkins University,162928,1876,1970,https://en.wikipedia.org/wiki/Johns_Hopkins_University,https://web.archive.org/web/20071226134425/http://webapps.jhu.edu/jhuniverse/information_about_hopkins/about_jhu/facts_at_a_glance/index.cfm#:~:text=The%20university%20is%20named%20for%20its%20initial%20benefactor%2C%20Baltimore%20merchant%20Johns%20Hopkins%2C%20whose%20%247%20million%20bequest%20%E2%80%94%20the%20largest%20U.S.%20philanthropic%20gift%20to%20that%20time%20%E2%80%94%20was%20divided%20evenly%20to%20finance%20the%20establishment%20of%20both%20the%20university%20and%20The%20Johns%20Hopkins%20Hospital.,"$3,500,000.00",https://web.archive.org/web/20071226134425/http://webapps.jhu.edu/jhuniverse/information_about_hopkins/about_jhu/facts_at_a_glance/index.cfm#:~:text=The%20university%20is%20named%20for%20its%20initial%20benefactor%2C%20Baltimore%20merchant%20Johns%20Hopkins%2C%20whose%20%247%20million%20bequest%20%E2%80%94%20the%20largest%20U.S.%20philanthropic%20gift%20to%20that%20time%20%E2%80%94%20was%20divided%20evenly%20to%20finance%20the%20establishment%20of%20both%20the%20university%20and%20The%20Johns%20Hopkins%20Hospital.
University of Pennsylvania,215062,1802,1974,"https://en.wikipedia.org/wiki/University_of_Pennsylvania#:~:text=Unlike%20the%20other,the%20traditional%20curriculum. ",https://en.wikipedia.org/wiki/Johns_Hopkins_University,,
California Institute of Technology,110404,1891,1970,https://en.wikipedia.org/wiki/California_Institute_of_Technology#History,california institute of technology,,
Northwestern University,147767,NA,NA,NA,NA,,
Dartmouth College,182670,NA,NA,NA,NA,,
Brown University,217156,NA,NA,NA,NA,,
Vanderbilt University,221999,NA,NA,NA,NA,,
Rice University,227757,1912,1912,https://en.wikipedia.org/wiki/Rice_University#History,https://en.wikipedia.org/wiki/Rice_University#History:~:text=Unusual%20for%20the%20time%2C%20Rice%20accepted%20coeducational%20admissions%20from%20its%20beginning%2C%20but%20on%2Dcampus%20housing%20would%20not%20become%20co%2Ded%20until%201957.,"$4,600,000.00",https://en.wikipedia.org/wiki/Rice_University#History:~:text=Baker%20helped%20Rice%27s%20estate%20direct%20the%20fortune%2C%20worth%20%244.6%20million%20in%201904%20(%24139%20million%20today)%2C%20towards%20the%20founding%20of%20what%20was%20to%20be%20called%20the%20Rice%20Institute%2C%20later%20to%20become%20Rice%20University.
Washington University in St. Louis,179867,NA,NA,NA,NA,,
Cornell University,190415,NA,NA,NA,NA,,
Columbia University,190150,NA,NA,NA,NA,,
Carnegie Mellon University,211440,NA,NA,NA,NA,,
New York University,193900,1831,1959,https://en.wikipedia.org/wiki/New_York_University#:~:text=In%201832%2C%20the%20non%2Ddenominational,https://en.wikipedia.org/wiki/New_York_University#:~:text=In%201832%2C%20the%20non%2Ddenominational,,
University of Southern California,123961,NA,NA,NA,NA,,
Wake Forest University,199847,NA,NA,NA,NA,,
Tufts University,168148,NA,NA,NA,NA,,
University of Rochester,195030,NA,NA,NA,NA,,
Boston University,164988,1869,1970,"https://en.wikipedia.org/wiki/Boston_University#:~:text=Lee%20Claflin%27s%20son,of%20Theology)%20religion.",https://www.bc.edu/bc-web/sites/bc-magazine/summer-2021/features/celebrating-coeducation.html#:~:text=but%20it%20wasn%E2%80%99t%20until%20the%201970%E2%80%9371%20school%20year%20that%20BC%20became%20fully%20coeducational.,,
Brandeis University,165015,NA,NA,NA,NA,,
Case Western Reserve University,201645,NA,NA,NA,NA,,
Northeastern University,167358,NA,NA,NA,NA,,
Tulane University,160755,NA,NA,NA,NA,,
Lehigh University,213543,1897,1971,https://en.wikipedia.org/wiki/Thomas_Messinger_Drown#:~:text=In%20order%20to%20gain%20new%20sources%20of%20funding%2C%20President%20Drown%20broke%20the%20university%27s%20ties%20with%20the%20Episcopal%20Church%20in%201897,https://en.wikipedia.org/wiki/Lehigh_University#:~:text=Lehigh%20University%27s%20undergraduate%20programs%20have%20been%20coeducational%20since%20the%201971%E2%80%9372%20academic%20year,"$500,000.00",https://www1.lehigh.edu/about/history#:~:text=He%20donated%20%24500%2C000%20to%20create%20a%20new%20university%20to%20serve%20the%20%E2%80%9Cintellectual%20and%20moral%20improvement%E2%80%9D%20of%20the%20young%20men%20of%20the%20Lehigh%20Valley.%20The%20new%20institution%20was%20called%2C%20simply%2C%20Lehigh%20University.
Rensselaer Polytechnic Institute,194824,NA,NA,NA,NA,,
University of Miami,135726,NA,NA,NA,NA,,
George Washington University,131469,NA,NA,NA,NA,,
Syracuse University,196413,NA,NA,NA,NA,,
Worcester Polytechnic Institute,168421,NA,NA,NA,NA,,
Yeshiva University,197708,NA,NA,NA,NA,,
Stevens Institute of Technology,186867,NA,NA,NA,NA,,
Elon University,198516,NA,NA,NA,NA,,
Howard University,131520,NA,NA,NA,NA,,
Clark University,165334,NA,NA,NA,NA,,
Drexel University,212054,NA,NA,NA,NA,,
Rochester Institute of Technology,195003,NA,NA,NA,NA,,
University of Denver,127060,NA,NA,NA,NA,,
Clarkson University,190044,NA,NA,NA,NA,,
Gallaudet University,131450,NA,NA,NA,NA,,
Illinois Institute of Technology,145725,NA,NA,NA,NA,,
The New School,193654,NA,NA,NA,NA,,
Thomas Jefferson University,216366,NA,NA,NA,NA,,
Drake University,153269,NA,NA,NA,NA,,
Simmons University,167783,NA,NA,NA,NA,,
University of La Verne,117140,NA,NA,NA,NA,,
University of the Pacific,120883,NA,NA,NA,NA,,
Bradley University,143358,NA,NA,NA,NA,,
Hofstra University,191649,NA,NA,NA,NA,,
Mercer University,140447,NA,NA,NA,NA,,
Quinnipiac University,130226,NA,NA,NA,NA,,
Adelphi University,188429,NA,NA,NA,NA,,
Touro University,196592,NA,NA,NA,NA,,
Chatham University,211556,NA,NA,NA,NA,,
Pacific University,209612,NA,NA,NA,NA,,
Robert Morris University,215655,NA,NA,NA,NA,,
Florida Institute of Technology,133881,NA,NA,NA,NA,,
Springfield College,167899,NA,NA,NA,NA,,
Hampton University,232265,NA,NA,NA,NA,,
Keiser University,135081,NA,NA,NA,NA,,
Nova Southeastern University,136215,NA,NA,NA,NA,,
Russell Sage College,195128,NA,NA,NA,NA,,
Widener University,216852,NA,NA,NA,NA,,
Maryville University of St. Louis,178059,NA,NA,NA,NA,,
Pace University,194310,NA,NA,NA,NA,,
Suffolk University,168005,NA,NA,NA,NA,,
University of Hartford,129525,NA,NA,NA,NA,,
Western New England University,168254,NA,NA,NA,NA,,
Wilkes University,216931,NA,NA,NA,NA,,
Point Park University,215442,NA,NA,NA,NA,,
University of New England,161457,1974,1967,https://en.wikipedia.org/wiki/University_of_New_England_(United_States)#History:~:text=the%20Franciscans%20withdrew%20from%20the%20administration%20of%20the%20college%20in%201974,https://en.wikipedia.org/wiki/University_of_New_England_(United_States)#History:~:text=The%20school%20became%20co%2Deducational%20for%20the%20first%20time%20in%201967,,
D'Youville University,190716,NA,NA,NA,NA,,
Lincoln Memorial University,220631,NA,NA,NA,NA,,
Regent University,231651,NA,NA,NA,NA,,
Alliant International University,110468,NA,NA,NA,NA,,
American International College,164447,NA,NA,NA,NA,,
Aurora University,143118,NA,NA,NA,NA,,
Brenau University,139199,NA,NA,NA,NA,,
Capitol Technology University,162061,NA,NA,NA,NA,,
Colorado Technical University,126827,NA,NA,NA,NA,,
Daemen University,190725,NA,NA,NA,NA,,
Dominican University New York,190761,NA,NA,NA,NA,,
Grand Canyon University,104717,NA,NA,NA,NA,,
Husson University,487524,NA,NA,NA,NA,,
Lesley University,166452,NA,NA,NA,NA,,
Long Island University,192448,1926,1926,https://liu.edu/about/history#:~:text=The%20university%20founders%20were%20committed%20to%20admitting%20students%20based%20on%20merit%20and%20promise%20alone%2C%20never%20impeding%20their%20enrollment%20because%20of%20their%20sex%2C%20race%2C%20religion%2C%20or%20national%20origin.,https://liu.edu/about/history#:~:text=The%20university%20founders%20were%20committed%20to%20admitting%20students%20based%20on%20merit%20and%20promise%20alone%2C%20never%20impeding%20their%20enrollment%20because%20of%20their%20sex%2C%20race%2C%20religion%2C%20or%20national%20origin.,,
National Louis University,147536,NA,NA,NA,NA,,
Roosevelt University,148487,NA,NA,NA,NA,,
South College,220552,NA,NA,NA,NA,,
Universidad Ana G. Mendez--Gurabo Campus,243601,NA,NA,NA,NA,,
University of Bridgeport,128744,NA,NA,NA,NA,,
University of Charleston,237312,NA,NA,NA,NA,,
University of Phoenix,484613,NA,NA,NA,NA,,
Wilmington University,131113,NA,NA,NA,NA,,
Wingate University,199962,NA,NA,NA,NA,,
Albizu University--Miami,132842,NA,NA,NA,NA,,
University of Massachusetts Global,262086,NA,NA,NA,NA,,
